9,        Net interest and miscellaneous payments,0.4,0.3,0.3,0.2,0.1,0,0,0,0,0,-0.1,-0.1,-0.1,-0.1,-0.1,-0.2,-0.2,-0.2,-0.2,-0.3,-0.3,-0.3,-0.3,-0.2,-0.1,-0.1,0,0,0.1,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0,0,0,0,0.1,0.2,0.3,0.6,0.6,0.6,0.4,0,-0.2,-0.3,-0.3,-0.3,-0.3,-0.2,0,0.2,0.4,0.5,0.6,0.8,0.8,0.8,0.7,0.5,0.4,0.3,0.4,0.6,0.8,0.9,1,1.1,1.2,1.3,1.5,1.7,2.1,2.5,3,3.7,4.1,4.2,4.1,3.8,3.8,4.3,5.2,6.6,7.9,9.1,10.4,11.6,12.4,12.9,13,12.9,12.7,12.5,12.4,12.4,12.4,12.4,12.5,12.9,13.7,15.2,17.2,19.9,22.2,24.2,26,27.5,28,27.5,26,23.5,22.2,22.1,23.1,25.4,27.2,28.6,29.5,30.1,30.5,30.8,31.1,31.8,33.6,37,42.1,50.1,56.8,63.4,69.8,76.4,82.4,87.8,92.6,96.9,98.9,98.8,96.7,93.1,91.9,93.2,97.1,103.5,107.5,109.3,108.9,106.2,104.2,102.8,102,102.1,101.4,100.2,98.5,96.3,94.9,94.4,94.9,97,99.9,104.2,109.8,116.3,120.7,123.1,123.5,122,119.1,115.5,107.4,97.7,87.5,78.1,70.2,64.5,59.5,57.2,56.7,57.8,57.8,56.6,54.3,50.9,48.8,48.1,48.4,50.5,51.3,51.2,49.1,46.5,45.2,46,47.9,54.4,57.7,64.8,74.8,98.6,97.2,95.6,92.5,88.5,89.7,96.1,107.1,123.2,134.2,141.8,144.1,141.8,135,124.6,108.8,92,79.6,72.6,69.8,71.8,68.5,56.6,38.3,12,-4,-11.1,-7.2,5.2,17.9,30.9,43.1,56.9,68.6,76.1,83.7,90.3,101.3,119.6,142.4,169.8,185.2,183.8,167.3,141.4,121.6,106.6,99.7,97.2,95.3,92,88.4,83.6,86.3,96.9,113.7,138.2,153.2,157.9,153.1,136.8,127.1,123.1,126.7,135.2,147.1,162.2,180,201.7,217.1,226.2,229,225.5,226.5,232.1,242.2,251.5,262.2,274.2,287.5,302.1,308,305.1,293.6,273.3,261.8,259.1,265.1,280.2,288.8,295.5,299.2,299.6,298.6,296.1,292,286.1,276.8,264.3,248.5,235.5,201.2,168.7,169.8
10,        Business current transfer payments (net),0.7,0.6,0.5,0.5,0.6,0.6,0.6,0.6,0.5,0.5,0.5,0.6,0.6,0.6,0.7,0.8,0.9,1,1,1.1,1.1,1.1,1,1,1,1,1,0.9,0.8,0.7,0.7,0.7,0.9,1,1.2,1.3,1.4,1.4,1.4,1.5,1.6,1.6,1.6,1.6,1.5,1.5,1.4,1.3,1.3,1.4,1.4,1.4,1.5,1.5,1.5,1.5,1.6,1.6,1.7,1.7,1.8,1.8,1.9,2,2.2,2.3,2.3,2.4,2.5,2.6,2.9,3,3.2,3.2,3.1,3,3,2.9,2.8,2.9,3,3.1,3.2,3.3,3.4,3.6,3.8,4,4.2,4.3,4.3,4.3,4,3.9,3.6,3.5,3.4,3.4,3.4,3.5,3.7,3.8,4,4.1,4.5,4.8,4.8,5.1,5.7,6,6.5,6.9,7.7,8.4,8.5,8.4,8.2,7.9,7.4,6.8,6.3,5.8,5.9,6.1,6.8,7.5,8.2,9,10.1,10.7,11.1,11.4,11.5,11.6,11.8,13.2,13.6,13.9,14.5,15.1,16,16.5,16.8,17.2,17.8,18.6,19.8,21.8,24.4,26.4,27.9,28.9,30,34.4,29.8,29.3,36.2,28.3,26.4,26.3,25.7,25.7,24.1,24.2,23.9,25,27,29.5,32.2,33.1,34.7,34.6,34.5,33.9,33.6,34,34.3,33.4,33.3,33.6,33.5,33.1,33.2,36.1,33.6,31.8,30.9,30.7,31.3,31.9,32.5,33.2,34.4,35.7,37.7,39.9,43.9,45.5,44.5,41.1,34.6,32,33.1,37.8,46.9,50.3,52.7,61.4,52.4,52.9,53.3,56.8,67.5,71.3,73.9,76.9,85,86.1,85.8,82.4,70.5,63.3,57.9,54.7,53.9,50,49.1,48.2,54.5,53.4,50.9,59.6,51.5,61.2,55.6,53.6,42.1,42.8,50,51.2,68.3,66.5,69.9,68.8,94.3,89.9,89.2,105.8,97.5,111.4,88,89.3,98.2,95.3,101.3,99.8,118,106.2,106.1,97,74.4,57.5,41.4,39.3,52.5,59.2,62.3,86.6,73.7,79.6,139.4,95.3,89,99.5,102.9,193.5,135.2,141.9,123.4,147.7,121.3,118.6,89.9,116.1,128.6,120.3,141.7,118.2,136.3,128.9,142.9,126.4,111.2,117.6,127.2,132.1,140.2,147.6,150.5,149.1,140.2,166.5,144.2,148,140.5,143.5,153.4,166.2
11,        Corporate profits with IVA and CCAdj,20.6,23.5,23.6,25,28.8,30.5,29.9,31.4,29.8,27.5,28.8,25.6,28.9,32.8,37,40.4,39.2,38.9,39.3,40.4,38.1,36.2,36.2,40.6,41.5,40.6,39.6,32.3,34.7,36,38,41.4,46.6,47.9,47.8,49,46.7,46.9,46.4,47.3,48.6,47,46.1,42.4,36.9,38.1,42.3,48.1,51.8,56.5,51.4,51.5,55.5,51.6,50.7,48.3,46.9,51.3,53.9,58.5,59.2,58.9,60.5,62.5,63.1,66.3,67.6,68.7,72.5,72.9,74,73.6,81.1,83.1,84.6,89.5,93,91.9,90.3,91.2,88.6,87.7,88.2,91.8,92.9,96.6,96.9,98,97.2,93.9,90.7,85.5,77.5,81.1,81.1,76.9,89.1,90.8,93.7,97.6,102.7,104.3,108.2,115.5,121,117.2,116.6,119.1,111.1,110.8,107.3,103.8,103.9,115.6,135.4,142,159.1,156.6,158.4,157.1,165,185.7,199.9,196.1,187.5,220,223.8,231.5,222.3,219.7,211.3,205.2,197.2,169.9,179.2,204.4,213,211.8,228.6,211.4,188.2,200.5,200.4,191.5,209.5,238.3,254.4,269.2,301.1,301.2,295.3,305.2,311.4,310.3,331.5,306.6,296.7,286.4,275.6,277.7,288.4,319.7,344.2,338.9,344.1,352.3,359.3,381.4,363.2,356.4,355,331.8,344.4,361.4,337.8,329.4,367,373.1,376.3,372.6,400.9,407.8,399.3,424.7,406.5,444.7,452.4,511.6,517.5,539.2,571.9,595.8,588.9,605.8,649.9,650.3,683.8,700.2,706,716.3,753.3,767.9,808.1,799.9,728.6,729.6,749.1,722.4,761.9,754.1,737.7,726.5,714.8,699.1,677.6,631.5,622.6,638,627.7,585.2,711.7,756,778.5,848.2,862.8,891.4,941.8,976.6,1064.6,1113.5,1158.9,1164.7,1257.9,1276.9,1287.2,1395.3,1445.4,1453.1,1505.8,1421.3,1316.3,1347.7,1229.2,1138.9,1053.8,1027,1008.2,732.8,953.5,1003.3,1123.2,1227.5,1295.5,1300,1475.5,1483.8,1323.4,1443.9,1447.1,1585,1660,1662.6,1644.6,1642.3,1672.8,1665.6,1676.1,1714.8,1650.3,1832.1,1864.9,1884.5,1847.9,1831.7,1779,1653,1757.8,1708.7,1731,1700.1,1721.1,1723.6,1718,1742.7,1772.4,1846,1868.8,1891.1,1871,1896.6,1975,2006.6,1751.4,1644.9,2284,2059.6,2280.4,2580,2541.1,2555,2604.4,2781.5,2809,2748.4,2673.1,2658,2757.8,2900.3
12,            Taxes on corporate income,11.5,10.9,10.7,11.7,12,12.6,12.4,12,10.8,9.5,9.9,9.7,13.4,16.1,19.7,21.6,26,22,19.9,21.3,19.5,18.4,18.3,20.2,21.3,21.4,20.9,16.2,16.1,16.6,17.7,19,21.1,21.4,21.9,22.8,21.7,22.1,20.7,21.9,22.3,21.4,20.9,19,16.3,16.7,18.9,21.8,22.8,25,22.1,21.4,24.2,22.1,21.1,20.1,20,21.4,22.7,24.7,23.1,22.9,23.6,23.6,23.7,25.4,26.1,26.7,26.4,26.4,27,26.5,28.3,29.2,29.8,31.7,32.7,32.6,32.2,31.4,30.6,30.3,30.6,32.4,36.5,37.1,37.1,38,38.7,37.5,36.1,35.6,31.1,31.2,32.1,30.7,34.4,35.3,34.6,35,37.1,37.5,38.8,43.1,46,46,44,46.5,44.6,46.7,51.5,46.2,38.3,41.4,52,53.3,60.8,59.4,59,58.5,62.9,68.4,70.8,71.8,66.2,80,80.2,85,81.9,82.1,81,77.9,85.4,64.9,72.1,79.5,78.1,69.1,71.6,62.4,50.6,52.7,53.2,48.6,50.2,65.3,74,76.1,88.4,87.1,74.7,75.6,80.5,78.8,84.7,82.4,87.8,88.4,90,101.2,101.5,115.1,119.9,114.3,112.6,120,129.1,135.4,137.2,123,118.9,118.6,116.8,121.7,125.1,123.7,120.2,116,116.9,118.2,130.4,132.4,127.8,137.1,141.7,154.1,146.4,178,155.9,164.1,180.2,190.4,194.7,191,198,194,201.7,213.4,213.7,216.8,218.2,222.5,234.2,224.2,222.1,218.9,225.5,220.7,226.5,223.6,227.6,231.9,243.3,241.7,222.8,226,188.6,182.7,162.8,146.5,147.4,153.7,161.8,179.9,199.9,196.5,217.7,241,251.4,271.6,292.7,298.3,375.7,364,370.2,409,421.4,432.6,451.3,415.3,418.6,413.3,376.5,358.7,298,285.2,270.7,169.8,172,195.3,206.4,242,256.3,262.2,279.2,291.3,285.1,285.1,256.4,296.4,319.9,334.2,341.7,342.5,360.5,357.2,364.3,367.6,403.6,425,397.5,401.4,413.7,419.4,391.4,360,374.6,378.4,386.5,364.6,278.9,291.1,309.7,309,282.4,302,299.4,305.9,287.2,298.6,285.8,318.1,268.6,276.2,339,346.2,351.8,392.2,405.7,468.7,529.1,547.4,544.7,548.3,576.5,570.3,582.8,611.1
13,            Profits after tax with IVA and CCAdj,9.1,12.6,12.9,13.3,16.8,17.8,17.5,19.4,18.9,18,18.9,15.9,15.5,16.7,17.3,18.8,13.2,16.9,19.4,19.1,18.6,17.9,17.8,20.4,20.2,19.2,18.7,16.1,18.6,19.4,20.3,22.3,25.4,26.5,25.9,26.3,25,24.8,25.7,25.5,26.3,25.6,25.3,23.5,20.6,21.4,23.3,26.3,29,31.6,29.3,30.1,31.4,29.5,29.6,28.1,26.9,29.9,31.2,33.7,36,36,37,38.9,39.3,40.9,41.5,42,46.1,46.5,47,47.1,52.7,53.9,54.9,57.8,60.3,59.3,58.1,59.7,58,57.4,57.6,59.4,56.4,59.6,59.8,60,58.5,56.4,54.6,49.9,46.4,49.9,49,46.3,54.8,55.5,59.1,62.6,65.5,66.9,69.5,72.4,75,71.2,72.6,72.6,66.5,64.1,55.7,57.7,65.6,74.2,83.4,88.7,98.3,97.2,99.4,98.7,102.1,117.3,129,124.3,121.3,140,143.5,146.5,140.3,137.5,130.3,127.3,111.8,105,107,124.9,134.9,142.7,157,149,137.6,147.8,147.2,142.9,159.2,172.9,180.5,193.1,212.7,214.1,220.5,229.6,230.9,231.5,246.8,224.3,208.8,198,185.6,176.5,186.9,204.6,224.3,224.7,231.5,232.3,230.2,246,226,233.4,236.1,213.1,227.6,239.8,212.6,205.7,246.9,257.1,259.4,254.4,270.5,275.5,271.5,287.7,264.8,290.6,306,333.6,361.6,375.1,391.7,405.4,394.2,414.8,451.9,456.3,482.2,486.9,492.3,499.5,535.1,545.4,573.9,575.8,506.5,510.7,523.6,501.7,535.4,530.5,510.1,494.6,471.5,457.4,454.8,405.5,434,455.3,464.9,438.7,564.3,602.3,616.7,668.4,662.9,695,724.2,735.5,813.2,841.9,866.2,866.3,882.2,912.9,916.9,986.3,1024,1020.4,1054.5,1006,897.7,934.4,852.6,780.2,755.8,741.7,737.5,562.9,781.5,808,916.8,985.5,1039.2,1037.7,1196.3,1192.5,1038.3,1158.8,1190.8,1288.6,1340.1,1328.4,1302.9,1299.8,1312.2,1308.4,1311.8,1347.1,1246.7,1407.1,1467.4,1483,1434.2,1412.3,1387.6,1293.1,1383.3,1330.3,1344.5,1335.4,1442.2,1432.5,1408.3,1433.7,1489.9,1544.1,1569.4,1585.2,1583.8,1598,1689.2,1688.5,1482.8,1368.8,1945,1713.5,1928.6,2187.8,2135.3,2086.3,2075.3,2234.1,2264.2,2200.1,2096.6,2087.7,2175,2289.2
14,                Net dividends,5.4,5.7,5.9,5.8,6.4,6,6.4,6.7,6.6,6.5,6.4,6.9,7.6,7.8,8.2,8.7,7.6,7.7,7.7,7.7,7.3,7.9,7.8,8,7.6,8.3,8.3,8.1,8.4,7.8,8.2,8.1,8.7,8.9,9.5,9.5,9.7,9.8,9.7,10.3,10.3,10.3,10.5,10.5,10.5,10.5,10.3,10.1,11,11.5,11.9,12.1,12.2,12.2,12.6,12.2,11.9,12.1,12.1,12.7,13,13.2,13.4,13,13.8,14.4,14.6,14.9,15.7,16.4,16.8,17.3,16.9,17.6,18.6,19.6,20,19.6,19.5,18.9,20.1,20.9,20.5,19.5,22,22.1,23.1,23.4,23,23.4,23.3,24,23.5,24,23.8,24.2,24.7,23,24.6,22.5,25.5,25.3,25.2,24.8,25.7,27.2,28.5,28.5,27.4,30.7,29.8,28.1,32.2,31.4,31,32.5,31.8,35.9,37.3,38.7,37.6,38.4,40,42.5,43.6,43.1,48.6,51.3,50.5,51.2,49.4,52.8,53.4,67.4,56.6,59.6,64.1,67.1,70.6,72,76.1,64.5,70.5,77.3,83.3,81.7,84.8,87.1,89.8,89.4,90.4,89.4,94.6,104.6,98.4,102,103.1,108.4,100.2,101.1,101.7,98.8,100.7,111.5,97.5,107.9,129.3,119.7,147.1,148,151.8,143.9,168.8,165.3,169,171.3,172.2,178.9,178,182.1,171.8,176.5,177.3,188.2,195.9,196.4,200.4,211.8,210.5,221.7,218.9,230.4,237,240.7,259.8,265.6,269.6,275.3,289.3,299.6,300.7,304.2,314.3,331.6,339.1,347.6,342.7,348,333,335.3,317.6,348.8,371.2,390.7,401.5,371.3,362.9,345.4,372.6,367.4,375.6,386.3,363.5,392.4,372.1,447.4,418.9,453.4,488.9,485.5,481.5,614.2,454.7,403,245.3,170.6,574.1,584.8,646.5,746.4,662,668,697.3,684.1,668.9,685.2,654.5,634.8,603.2,544.1,450.7,468.4,484.8,478.1,537.7,557.6,601.6,620.9,646,663.8,712.5,704.9,710.4,933.8,714.5,940.2,866.8,914.1,883,899.8,884.5,925.7,969.9,923.9,966,1003.8,1003.5,970.9,901,939.5,1040.9,1080.8,980.8,1071.4,14.1,389,801.7,471,883.8,898.3,945.3,1023.7,1005.6,1194.8,1286.6,1200.3,1312.4,1467.1,1509.2,1630.8,1580.8,1543.5,1506.2,1579.7,1411.6,1449,1390.9,1489.2
15,                Undistributed profits with IVA and CCAdj,3.6,7,7,7.5,10.4,11.9,11.1,12.7,12.4,11.4,12.4,9,7.9,8.9,9.1,10.1,5.6,9.1,11.8,11.5,11.3,10,10.1,12.3,12.5,10.9,10.4,8,10.2,11.5,12.1,14.2,16.7,17.6,16.4,16.8,15.3,15,15.9,15.2,16,15.4,14.8,12.9,10,10.9,13,16.2,18,20.1,17.4,18,19.2,17.3,17,15.9,15,17.8,19,21.1,23.1,22.8,23.5,25.9,25.5,26.5,26.9,27.1,30.4,30.1,30.2,29.7,35.9,36.3,36.3,38.2,40.4,39.7,38.7,40.8,37.9,36.5,37.1,39.9,34.5,37.5,36.7,36.6,35.5,33,31.3,25.9,22.9,25.9,25.2,22.1,30.1,32.5,34.5,40.1,40.1,41.6,44.3,47.6,49.3,44,44.2,44.2,39,33.4,25.9,29.6,33.4,42.8,52.3,56.2,66.5,61.3,62.1,60,64.4,78.9,89.1,81.8,77.8,97,94.9,95.3,89.8,86.3,80.9,74.6,58.3,37.6,50.5,65.3,70.8,75.7,86.4,77,61.5,83.3,76.7,65.7,75.9,91.3,95.6,105.9,122.9,124.7,130.2,140.2,136.3,126.9,148.3,122.3,105.7,89.6,85.4,75.4,85.2,105.8,123.6,113.2,133.9,124.4,100.9,126.3,78.9,85.5,84.2,69.2,58.8,74.5,43.6,34.4,74.7,78.2,81.4,72.3,98.6,98.9,94.3,99.4,68.9,94.2,105.6,121.8,151.1,153.4,172.8,175,157.2,174.1,192.1,190.7,212.6,211.5,203,199.9,234.4,241.2,259.5,244.2,167.4,163,180.9,153.7,202.4,195.3,192.6,145.7,100.3,66.7,53.3,34.2,71.1,109.9,92.3,71.4,188.7,216,253.2,276,290.8,247.6,305.3,282.1,324.3,356.4,384.7,252.1,427.5,509.9,671.6,815.7,449.9,435.7,408,259.6,235.6,266.4,155.4,96.1,87,56.5,83.1,-71.9,178.3,263.9,466.1,517.1,554.4,559.6,658.6,634.9,436.7,537.8,544.7,624.8,627.5,623.4,592.5,366,597.7,368.2,445,433,363.7,507.3,582.9,557.3,464.3,488.4,421.6,289.3,379.8,359.4,443.5,395.9,401.3,351.7,427.5,362.3,1475.8,1155.1,767.7,1114.2,700,699.7,744,664.8,477.2,174,658.4,513.2,616.2,720.7,626.2,455.5,494.5,690.6,758.1,620.4,685,638.7,784.1,800
16,        Gross value added of financial corporate business1,5.5,5.3,5.1,5.3,5.6,5.9,6.2,6.4,6.6,6.7,6.7,6.9,7,7.1,7.3,7.6,7.8,7.9,8.2,8.7,8.6,8.9,9.3,9.7,9.8,10,10.3,10.4,10.4,10.6,10.7,11,11.3,11.6,11.8,12,12.3,12.7,13,13.3,13.5,13.5,13.9,14.1,14.4,14.5,14.5,14.9,15,15.4,16.1,16.6,17.1,17.3,17.5,17.7,18.1,18.3,18.3,18.5,18.8,19.2,19.4,19.2,19.3,19.3,19.6,20,20.8,21.2,21.7,22.1,22.2,22.6,23.1,24.2,24.6,24.6,25.2,25.6,26.7,27.7,28.4,29,29.9,30.7,31.6,32.4,34.6,35.6,36.4,37.5,38.3,38.3,39.7,40.6,41.2,42.1,43.8,44.3,46,47,46.8,48.2,48.9,50.6,51.8,54.2,55.9,58.2,61.6,62.5,66,66.4,67.2,69.4,70.5,71.4,73.2,75.5,78.6,83.1,87.1,91.6,95.1,101.6,105.7,109.4,109.6,112.9,115.2,118.4,123.1,124.3,127.3,136.7,142,144.3,147.7,150.3,155.8,161.7,166,171.3,179.8,185.3,187.1,194.1,200.7,206.9,210.3,217.2,229.3,233.4,233.4,233.2,245.7,244,239,238.7,243.1,252.7,257.8,259.2,252.6,264.5,274.9,282.5,294,299.7,304.7,301.3,306.6,310,308.7,301.3,319.7,321.5,325,327.6,361.1,363.9,365.1,373.4,367.5,380,384.6,403.5,384.8,385.7,401.6,402,414.8,430.1,443.7,442.3,464.1,476,479.7,475.5,507,520.7,539.7,567.7,588,596.2,603.9,609,617.6,615.1,639.9,663,699.4,699,714,709.6,747.4,738.4,721,722.9,745.2,758.5,754.1,762.2,763.5,779.7,802.6,819.1,789.1,808.8,837.1,870.5,870.9,862.7,945.3,960.8,983.9,1021.3,1006.7,1019.1,952.8,964.3,958.8,891.7,899.6,882,743,599.8,826.7,923.3,959,944.2,889.2,895.1,976.8,1038,945.5,929.3,939.7,1033.3,1051.1,1046.5,1072,1082.6,1001.3,1014.5,1039.2,1101.7,1145.2,1208,1212.1,1214,1264.9,1315.4,1236.7,1251.7,1289.3,1347.2,1353.7,1361.7,1324.1,1338.8,1370.8,1411.4,1441.1,1452.2,1483.2,1457.8,1523.9,1521.2,1514.4,1555.9,1532.9,1555.9,1619.5,1671.4,1668.2,1736.3,1761.9,1824.2,1805.9,1812.6,1826.2,1782.1,1802,1768,1798,1831.2
17,        Gross value added of nonfinancial corporate business1,115.5,120.6,123.6,129.1,136,139.1,141.5,143.5,140,136,136.7,132.5,139.7,149.4,161.1,169.2,174.3,176.7,178.3,181.3,182.7,181.4,183.8,195.7,200.1,202.1,201.3,192.6,192.8,193.5,195.6,202.8,212.4,219.3,223.8,230,231.5,235.4,237.6,244.4,248.9,249,249.7,244.2,235.4,234.9,243.7,254.9,264.4,275.8,271.5,274.9,285,283,282.5,279.5,278.2,286.4,293.5,303.6,309.2,314.4,319.3,324.4,328.1,335.6,341,346.5,354.8,361.2,368.6,373.5,387.9,395.5,403.3,416.2,428.4,437,443.5,451.4,453.2,456.5,465.4,477.7,491.2,505.8,516.9,529.8,542,551.3,560.1,565.1,564.1,572.9,578.7,575.9,601.5,612.5,622.3,636.1,662.1,675.2,691,715.6,746.3,758.8,774.9,795.4,805.6,824.4,840.1,850,852.7,877.4,918.4,944.6,988.3,1002.6,1023.8,1044,1082,1133.7,1175,1199,1225.8,1297.9,1323.2,1368.8,1404.6,1433.5,1465.3,1498,1530.6,1531.3,1577.7,1658.5,1725.4,1767.5,1826.4,1837,1829.7,1855.4,1869.3,1865.1,1895.9,1955.4,2013.2,2079.1,2165.9,2210.1,2244.1,2283.9,2313.3,2346.8,2399,2417.6,2436.1,2443.7,2468.8,2511.1,2553,2612.5,2673.8,2728.4,2785.6,2846.6,2895.2,2968.3,2979.8,3003.5,3034.9,3062.6,3110.4,3169.1,3180,3183.3,3190.7,3219,3245.5,3269.7,3316.4,3360.2,3380.7,3448.7,3432.3,3513,3548.5,3646,3697.1,3791.4,3848.9,3929,3957.6,3999,4080.7,4128.8,4190.6,4264.2,4326.6,4404.1,4485,4557.1,4661.1,4734.3,4762,4835.6,4926.4,4976.7,5082.1,5134.2,5176.7,5280.2,5444,5487.8,5558.9,5552.5,5502.6,5501.7,5457.2,5419,5464,5523.3,5556.6,5630.4,5611.6,5679.6,5778.9,5864.9,5968.3,6089.7,6213.9,6262.6,6402.9,6536.3,6582.8,6780,6914.7,6951.2,7092,7128.5,7219.3,7285.7,7221.8,7302.6,7293.4,7302.3,7442.8,7272.3,6892.1,6839.5,6856.6,7027.9,7113.2,7231.5,7399.2,7404.9,7475.6,7651.8,7738.2,7778.7,8012.1,8108.7,8078.2,8244.8,8346.3,8396.5,8415.7,8512.5,8564.1,8769.3,8975.3,9098.1,9125.8,9174.3,9288.6,9300.7,9308.5,9264.8,9356.6,9455.7,9611.7,9715.4,9789.9,9968.7,10122,10278.2,10426.2,10524.8,10638.5,10723.9,10877,10964.5,10811.2,9580.5,10543,11065.5,11432.2,11849.6,12157.6,12544.1,12884.3,13250.4,13517.2,13551.4,13693.2,13841.3,14041.6,14304.4
18,Consumption of fixed capital,8.7,9.2,9.7,10.2,10.6,11,11.3,11.6,11.8,11.9,12.1,12.2,12.4,12.6,13,13.4,14,14.5,14.9,15.1,15.3,15.4,15.7,16,16.3,16.6,16.9,17.1,17.4,17.6,17.8,18.1,18.3,18.6,19.1,19.7,20.4,21,21.7,22.3,23,23.5,24,24.5,24.9,25.3,25.7,26,26.3,26.6,26.8,27,27.2,27.4,27.7,27.9,28.1,28.4,28.7,29,29.3,29.6,30,30.3,30.7,31.1,31.5,32,32.5,33,33.5,34.1,34.7,35.4,36.2,37,38,38.9,39.9,40.9,41.9,42.9,44,45.1,46.2,47.4,48.7,50,51.4,52.8,54.2,55.6,57.1,58.6,60,61.4,62.8,64.1,65.4,66.7,67.9,69.3,70.9,72.6,74.5,76.7,79.3,82.2,85.5,89.2,93.2,97.6,102.4,106.4,109.7,112.4,114.2,116.6,119.5,122.8,126.6,130.5,134.5,138.7,142.9,147.5,152.5,157.8,163.4,169.3,175.4,181.7,188.2,195.1,202.3,209.9,217.8,225.5,232.9,240.1,246.9,252.5,256.6,259.5,261,263.1,265.6,268.8,272.4,276.5,281,285.9,291.3,296.5,301.6,306.6,311.4,315.9,320.1,324,327.6,331.9,336.8,342.5,349.1,355.4,361.3,366.9,372.1,377.4,382.8,388.4,394,399.7,405.5,411.3,417.1,422,426,429,431.1,434,437.7,442.2,447.5,453,458.6,464.3,470.3,477.5,485.9,495.7,506.7,516.8,525.9,534,541.1,549.2,558.2,568.2,579.1,589.6,599.9,609.9,619.5,629.2,638.9,648.7,658.6,670.7,685.1,701.8,720.8,735.1,744.6,749.3,766.1,779.6,786.6,793.5,800.1,802.6,807,810.3,811.5,815.3,820,825.9,835.3,845.2,855.3,872,888.6,904.9,920,941,958.1,975.4,992.6,1011.7,1028.7,1041.8,1053.5,1065,1083.4,1100.3,1120.2,1131.1,1126.1,1113.4,1107.5,1111.4,1113.6,1119.9,1124.4,1136.1,1151.1,1167.1,1181.3,1194.4,1214,1229.4,1243.3,1252.6,1260.9,1274.8,1288.4,1307.1,1326.9,1343.6,1362.1,1378.1,1393.7,1405,1415.2,1419.2,1421.2,1435.7,1445,1462.2,1480.1,1499.2,1520.2,1538.2,1553.9,1573.4,1591.8,1609.4,1636.3,1660.8,1677.7,1689.8,1708.9,1725,1734.3,1752.6,1764.8,1793.6,1834.3,1880.4,1929.2,1983.1,2036,2070.3,2121.6,2153.1,2177.5,2209.8
19,Net value added,106.8,111.3,113.9,118.9,125.4,128.1,130.2,132,128.2,124,124.6,120.3,127.4,136.8,148.2,155.8,160.3,162.2,163.4,166.1,167.4,166,168.1,179.7,183.8,185.5,184.4,175.5,175.4,175.9,177.7,184.7,194.1,200.6,204.7,210.3,211.2,214.4,215.9,222.1,225.9,225.4,225.6,219.7,210.4,209.6,218.1,228.9,238.1,249.2,244.7,247.8,257.7,255.6,254.8,251.6,250,258,264.8,274.6,279.9,284.7,289.3,294.1,297.4,304.5,309.5,314.5,322.3,328.2,335.1,339.4,353.2,360.1,367.1,379.2,390.4,398.1,403.7,410.6,411.3,413.6,421.4,432.6,445,458.4,468.2,479.8,490.7,498.5,505.9,509.5,507,514.3,518.7,514.5,538.8,548.4,556.9,569.4,594.1,605.9,620.1,643,671.8,682.1,695.6,713.1,720.1,735.2,746.9,752.4,750.3,770.9,808.7,832.3,874,886,904.4,921.2,955.4,1003.2,1040.4,1060.3,1082.9,1150.4,1170.7,1211,1241.1,1264.2,1289.9,1316.3,1342.4,1336.3,1375.4,1448.6,1507.6,1541.9,1593.5,1596.9,1582.7,1603,1612.6,1605.6,1634.9,1692.4,1747.5,1810.3,1893.5,1933.6,1963.1,1998,2022,2050.3,2097.4,2111,2124.7,2127.7,2148.6,2187.1,2225.3,2280.7,2336.9,2385.9,2436.5,2491.2,2533.8,2601.4,2607.7,2626.1,2652.1,2674.3,2716.4,2769.3,2774.5,2772,2773.6,2797,2819.5,2840.7,2885.3,2926.2,2943,3006.5,2984.8,3060,3089.9,3181.7,3226.8,3313.9,3362.9,3433.3,3450.8,3482.2,3554.8,3594.8,3649.5,3715,3768.4,3836,3906,3967.4,4061.2,4124.4,4142.5,4206.4,4287.4,4328,4423.5,4463.4,4491.5,4578.4,4723.2,4752.7,4814.3,4803.2,4736.6,4722.1,4670.7,4625.5,4663.8,4720.7,4749.6,4820.1,4800.1,4864.4,4958.9,5038.9,5133,5244.5,5358.6,5390.6,5514.3,5631.5,5662.8,5839.1,5956.6,5975.8,6099.4,6116.8,6190.6,6244,6168.4,6237.6,6210.1,6202,6322.6,6141.2,5766,5726.1,5749,5916.5,5999.6,6111.6,6274.8,6268.8,6324.5,6484.7,6556.9,6584.3,6798,6879.4,6834.9,6992.2,7085.4,7121.7,7127.3,7205.4,7237.2,7425.7,7613.1,7720,7732,7769.3,7873.5,7881.5,7887.4,7829.1,7911.5,7993.4,8131.7,8216.2,8269.8,8430.5,8568.1,8704.7,8834.4,8915.4,9002.2,9063.1,9199.3,9274.7,9102.3,7855.5,8808.7,9312.9,9667.4,10056,10323.4,10663.7,10955.1,11267.3,11481.1,11481.1,11571.6,11688.2,11864.2,12094.6
